Warning: optimizer settings and `viaIR` have been disabled for accurate coverage reports.
If you encounter "stack too deep" errors, consider using `--ir-minimum` which enables `viaIR` with minimum optimization resolving most of the errors
Compiling 61 files with Solc 0.8.36
Solc 0.8.36 finished in 669.63ms
Compiler run successful with warnings:
Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:129:5:
    |
129 |     function at(Trace256 storage self, uint32 index) internal view returns (Checkpoint256 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:344:5:
    |
344 |     function at(Trace224 storage self, uint32 index) internal view returns (Checkpoint224 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:559:5:
    |
559 |     function at(Trace208 storage self, uint32 index) internal view returns (Checkpoint208 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:774:5:
    |
774 |     function at(Trace160 storage self, uint32 index) internal view returns (Checkpoint160 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/unit/VqALCX.t.sol:340:5:
    |
340 |     function test_ConvertToSharesAndAssets() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
2026-09-08T09:08:57.231454Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 57, lines: 41..45, bytes: 1346..1472), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 41..45, bytes: 1346..1472
2026-09-08T09:08:57.235978Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "proposeAuctioneer" (location: (source ID: 53, lines: 470..475, bytes: 17123..17366), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 470..475, bytes: 17123..17366
2026-09-08T09:08:57.235981Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 471..472, bytes: 17211..17238), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 471..472, bytes: 17211..17238
2026-09-08T09:08:57.235984Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 471..472, bytes: 17211..17238), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 471..472, bytes: 17211..17238
2026-09-08T09:08:57.235990Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 471..472, bytes: 17240..17260), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 471..472, bytes: 17240..17260
2026-09-08T09:08:57.235993Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 47, path: 0) (location: (source ID: 53, lines: 471..472, bytes: 17240..17260), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 471..472, bytes: 17240..17260
2026-09-08T09:08:57.235996Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 472..473, bytes: 17270..17304), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 472..473, bytes: 17270..17304
2026-09-08T09:08:57.235999Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 472..473, bytes: 17270..17304), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 472..473, bytes: 17270..17304
2026-09-08T09:08:57.236002Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 473..474, bytes: 17314..17359), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 473..474, bytes: 17314..17359
2026-09-08T09:08:57.236005Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 473..474, bytes: 17314..17359), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 473..474, bytes: 17314..17359
2026-09-08T09:08:57.236008Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 476..483, bytes: 17372..17691), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 476..483, bytes: 17372..17691
2026-09-08T09:08:57.236011Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "acceptAuctioneer" (location: (source ID: 53, lines: 476..483, bytes: 17372..17691), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 476..483, bytes: 17372..17691
2026-09-08T09:08:57.236014Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 477..478, bytes: 17423..17455), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 477..478, bytes: 17423..17455
2026-09-08T09:08:57.236018Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 477..478, bytes: 17423..17455), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 477..478, bytes: 17423..17455
2026-09-08T09:08:57.236021Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 477..478, bytes: 17457..17479), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 477..478, bytes: 17457..17479
2026-09-08T09:08:57.236024Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 48, path: 0) (location: (source ID: 53, lines: 477..478, bytes: 17457..17479), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 477..478, bytes: 17457..17479
2026-09-08T09:08:57.236027Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 478..479, bytes: 17489..17555), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 478..479, bytes: 17489..17555
2026-09-08T09:08:57.236030Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 478..479, bytes: 17489..17555), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 478..479, bytes: 17489..17555
2026-09-08T09:08:57.236035Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 479..480, bytes: 17565..17600), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 479..480, bytes: 17565..17600
2026-09-08T09:08:57.236038Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 479..480, bytes: 17565..17600), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 479..480, bytes: 17565..17600
2026-09-08T09:08:57.236041Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 480..481, bytes: 17610..17643), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 480..481, bytes: 17610..17643
2026-09-08T09:08:57.236044Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 480..481, bytes: 17610..17643), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 480..481, bytes: 17610..17643
2026-09-08T09:08:57.236047Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 481..482, bytes: 17653..17684), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 481..482, bytes: 17653..17684
2026-09-08T09:08:57.236050Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 481..482, bytes: 17653..17684), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 481..482, bytes: 17653..17684
2026-09-08T09:08:57.236053Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 484..488, bytes: 17697..17801), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 484..488, bytes: 17697..17801
2026-09-08T09:08:57.236056Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "pause" (location: (source ID: 53, lines: 484..488, bytes: 17697..17801), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 484..488, bytes: 17697..17801
2026-09-08T09:08:57.236059Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 485..486, bytes: 17748..17761), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 485..486, bytes: 17748..17761
2026-09-08T09:08:57.236063Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 485..486, bytes: 17748..17761), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 485..486, bytes: 17748..17761
2026-09-08T09:08:57.236066Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 486..487, bytes: 17771..17794), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 486..487, bytes: 17771..17794
2026-09-08T09:08:57.236069Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 486..487, bytes: 17771..17794), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 486..487, bytes: 17771..17794
2026-09-08T09:08:57.236072Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 489..493, bytes: 17807..17915), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 489..493, bytes: 17807..17915
2026-09-08T09:08:57.236075Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "unpause" (location: (source ID: 53, lines: 489..493, bytes: 17807..17915), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 489..493, bytes: 17807..17915
2026-09-08T09:08:57.236078Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 490..491, bytes: 17860..17874), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 490..491, bytes: 17860..17874
2026-09-08T09:08:57.236083Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 490..491, bytes: 17860..17874), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 490..491, bytes: 17860..17874
2026-09-08T09:08:57.236086Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 491..492, bytes: 17884..17908), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 491..492, bytes: 17884..17908
2026-09-08T09:08:57.236089Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 491..492, bytes: 17884..17908), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 491..492, bytes: 17884..17908
2026-09-08T09:08:57.236092Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 494..497, bytes: 17921..17970), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 494..497, bytes: 17921..17970
2026-09-08T09:08:57.236095Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "drip" (location: (source ID: 53, lines: 494..497, bytes: 17921..17970), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 494..497, bytes: 17921..17970
2026-09-08T09:08:57.236098Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 495..496, bytes: 17956..17963), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 495..496, bytes: 17956..17963
2026-09-08T09:08:57.236101Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 495..496, bytes: 17956..17963), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 495..496, bytes: 17956..17963
2026-09-08T09:08:57.236104Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 498..501, bytes: 17976..18088), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 498..501, bytes: 17976..18088
2026-09-08T09:08:57.236107Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "depositQueueDepth" (location: (source ID: 53, lines: 498..501, bytes: 17976..18088), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 498..501, bytes: 17976..18088
2026-09-08T09:08:57.236110Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 499..500, bytes: 18047..18081), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 499..500, bytes: 18047..18081
2026-09-08T09:08:57.236114Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 499..500, bytes: 18047..18081), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 499..500, bytes: 18047..18081
2026-09-08T09:08:57.236117Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 502..505, bytes: 18094..18208), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 502..505, bytes: 18094..18208
2026-09-08T09:08:57.236120Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "withdrawQueueDepth" (location: (source ID: 53, lines: 502..505, bytes: 18094..18208), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 502..505, bytes: 18094..18208
2026-09-08T09:08:57.236123Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 503..504, bytes: 18166..18201), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 503..504, bytes: 18166..18201
2026-09-08T09:08:57.236128Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 503..504, bytes: 18166..18201), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 503..504, bytes: 18166..18201
2026-09-08T09:08:57.236131Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 506..509, bytes: 18214..18317), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 506..509, bytes: 18214..18317
2026-09-08T09:08:57.236134Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "depositBucketRate" (location: (source ID: 53, lines: 506..509, bytes: 18214..18317), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 506..509, bytes: 18214..18317
2026-09-08T09:08:57.236137Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 507..508, bytes: 18285..18310), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 507..508, bytes: 18285..18310
2026-09-08T09:08:57.236140Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 507..508, bytes: 18285..18310), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 507..508, bytes: 18285..18310
2026-09-08T09:08:57.236143Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 510..513, bytes: 18323..18434), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 510..513, bytes: 18323..18434
2026-09-08T09:08:57.236146Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "depositBucketCapacity" (location: (source ID: 53, lines: 510..513, bytes: 18323..18434), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 510..513, bytes: 18323..18434
2026-09-08T09:08:57.236149Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 53, lines: 511..512, bytes: 18398..18427), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 511..512, bytes: 18398..18427
2026-09-08T09:08:57.236152Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 53, lines: 511..512, bytes: 18398..18427), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 53, lines: 511..512, bytes: 18398..18427
